key	nsim	actor_count	time_type	time	repeat
serial	256	1	total	12.895074844360352	0
serial	256	1	repeat	11.798957347869873	0
parallel	256	15	load	0.5779426097869873	1
parallel	256	15	simulate	8.018638372421265	1
parallel	256	15	total	8.596580982208252	1
parallel	256	15	repeat	1.4895610809326172	1
serial	256	1	load	0.5650029182434082	1
serial	256	1	simulate	12.350449323654175	1
serial	256	1	total	12.915452241897583	1
serial	256	1	repeat	11.757555961608887	1
parallel	256	15	load	0.568105936050415	2
parallel	256	15	simulate	8.058818578720093	2
parallel	256	15	total	8.626924514770508	2
parallel	256	15	repeat	1.3287858963012695	2
serial	256	1	load	0.5697402954101562	2
serial	256	1	simulate	12.345441341400146	2
serial	256	1	total	12.915181636810303	2
serial	256	1	repeat	11.861385822296143	2
parallel	512	15	load	0.5598926544189453	0
parallel	512	15	simulate	9.531211853027344	0
parallel	512	15	total	10.091104507446289	0
parallel	512	15	repeat	2.792827606201172	0
serial	512	1	load	0.5788476467132568	0
serial	512	1	simulate	23.401506662368774	0
serial	512	1	total	23.98035430908203	0
serial	512	1	repeat	22.82362127304077	0
parallel	512	15	load	0.5577433109283447	1
parallel	512	15	simulate	9.40626859664917	1
parallel	512	15	total	9.964011907577515	1
parallel	512	15	repeat	2.822582960128784	1
serial	512	1	load	0.5636239051818848	1
serial	512	1	simulate	23.071113348007202	1
serial	512	1	total	23.634737253189087	1
serial	512	1	repeat	22.655134677886963	1
parallel	512	15	load	0.6384501457214355	2
parallel	512	15	simulate	9.664926290512085	2
parallel	512	15	total	10.30337643623352	2
parallel	512	15	repeat	2.876793622970581	2
serial	512	1	load	0.5584988594055176	2
serial	512	1	simulate	23.327306032180786	2
serial	512	1	total	23.885804891586304	2
serial	512	1	repeat	23.25856637954712	2
parallel	1024	15	load	0.5658679008483887	0
parallel	1024	15	simulate	11.973788738250732	0
parallel	1024	15	total	12.539656639099121	0
parallel	1024	15	repeat	5.6989030838012695	0
serial	1024	1	load	0.5679831504821777	0
serial	1024	1	simulate	45.56901001930237	0
serial	1024	1	total	46.136993169784546	0
serial	1024	1	repeat	44.86576843261719	0
parallel	1024	15	load	0.5749711990356445	1
parallel	1024	15	simulate	12.286004304885864	1
parallel	1024	15	total	12.860975503921509	1
parallel	1024	15	repeat	5.568849325180054	1
serial	1024	1	load	0.6128787994384766	1
serial	1024	1	simulate	45.22249436378479	1
serial	1024	1	total	45.83537316322327	1
serial	1024	1	repeat	44.4625985622406	1
parallel	1024	15	load	0.5722653865814209	2
parallel	1024	15	simulate	12.284230470657349	2
parallel	1024	15	total	12.85649585723877	2
parallel	1024	15	repeat	5.66104793548584	2
serial	1024	1	load	0.614642858505249	2
serial	1024	1	simulate	44.747533082962036	2
serial	1024	1	total	45.362175941467285	2
serial	1024	1	repeat	45.208311319351196	2
