study	subject	n	intervention	measurement	substance	tissue	mean	mean_pm	se	sd	unit	time	time_unit
Kupferschmidt1995	all	8	po	concentration	1-hydroxymidazolam	plasma	7.17156	11.11222	3.94066	11.1458696334023	ug/l	0.166666666666667	hr
Kupferschmidt1995	all	8	po	concentration	1-hydroxymidazolam	plasma	27.658564	33.555244	5.89668	16.6783296579484	ug/l	0.333333333333333	hr
Kupferschmidt1995	all	8	po	concentration	1-hydroxymidazolam	plasma	24.583302	28.903973	4.320671	12.2207030535043	ug/l	0.666666666666667	hr
Kupferschmidt1995	all	8	po	concentration	1-hydroxymidazolam	plasma	19.442898	22.62209	3.179192	8.99211288757609	ug/l	1.0	hr
Kupferschmidt1995	all	8	po	concentration	1-hydroxymidazolam	plasma	17.235077	20.115438	2.880361	8.14689118146106	ug/l	1.5	hr
Kupferschmidt1995	all	8	po	concentration	1-hydroxymidazolam	plasma	14.076078	16.331352	2.255274	6.37887815533483	ug/l	2.0	hr
Kupferschmidt1995	all	8	po	concentration	1-hydroxymidazolam	plasma	7.9821157	9.150684	1.1685683	3.30521027683854	ug/l	2.5	hr
Kupferschmidt1995	all	8	po	concentration	1-hydroxymidazolam	plasma	4.082608	4.6538587	0.5712507	1.61574097491025	ug/l	3.5	hr
Kupferschmidt1995	all	8	po	concentration	1-hydroxymidazolam	plasma	1.1819	1.8338213	0.6519213	1.8439118881198	ug/l	5.0	hr
Kupferschmidt1995	all	8	po	concentration	1-hydroxymidazolam	plasma	0.5840884	na	na	na	ug/l	7.0	hr
Kupferschmidt1995	all	8	po	concentration	1-hydroxymidazolam	plasma	0.0	na	na	na	ug/l	9.0	hr
Kupferschmidt1995	all	8	GRAP1, GRAP2, po	concentration	1-hydroxymidazolam	plasma	0.00025539502	na	na	na	ug/l	0.0833333333333333	hr
Kupferschmidt1995	all	8	GRAP1, GRAP2, po	concentration	1-hydroxymidazolam	plasma	0.024790343	na	na	na	ug/l	0.166666666666667	hr
Kupferschmidt1995	all	8	GRAP1, GRAP2, po	concentration	1-hydroxymidazolam	plasma	6.3539553	10.213008	3.8590527	10.915049332505	ug/l	0.333333333333333	hr
Kupferschmidt1995	all	8	GRAP1, GRAP2, po	concentration	1-hydroxymidazolam	plasma	16.295223	20.561546	4.266323	12.0669836961285	ug/l	0.666666666666667	hr
Kupferschmidt1995	all	8	GRAP1, GRAP2, po	concentration	1-hydroxymidazolam	plasma	24.959057	30.855906	5.896849	16.6788076621324	ug/l	1.0	hr
Kupferschmidt1995	all	8	GRAP1, GRAP2, po	concentration	1-hydroxymidazolam	plasma	22.751148	25.658855	2.907707	8.22423734961437	ug/l	1.5	hr
Kupferschmidt1995	all	8	GRAP1, GRAP2, po	concentration	1-hydroxymidazolam	plasma	22.282465	25.597782	3.315317	9.37713252993217	ug/l	2.0	hr
Kupferschmidt1995	all	8	GRAP1, GRAP2, po	concentration	1-hydroxymidazolam	plasma	15.373451	18.036676	2.663225	7.53273782930217	ug/l	2.5	hr
Kupferschmidt1995	all	8	GRAP1, GRAP2, po	concentration	1-hydroxymidazolam	plasma	8.511805	10.849112	2.337307	6.61090251765914	ug/l	3.5	hr
Kupferschmidt1995	all	8	GRAP1, GRAP2, po	concentration	1-hydroxymidazolam	plasma	2.9209528	4.4970465	1.5760937	4.45786617222158	ug/l	5.0	hr
Kupferschmidt1995	all	8	GRAP1, GRAP2, po	concentration	1-hydroxymidazolam	plasma	0.5568292	1.344876	0.7880468	2.22893294468944	ug/l	7.0	hr
Kupferschmidt1995	all	8	GRAP1, GRAP2, po	concentration	1-hydroxymidazolam	plasma	0.5569314	1.181934	0.6250026	1.76777430687689	ug/l	9.0	hr
